Airport Code,Country
gff,australia
gfk,united states
gfn,australia
ggg,united states
ggn,cote d'ivoire
ggs,argentina
ggt,bahamas
ggw,united states
gha,algeria
ghb,bahamas
ghe,panama
ght,libya
gib,gibraltar
gic,australia
gig,nan
gil,pakistan
gis,new zealand
giz,saudi arabia
gja,honduras
gjl,algeria
gjt,united states
gka,papua new guinea
gla,united kingdom
glf,costa rica
glh,united states
gli,australia
glt,australia
glv,united states
gmb,ethiopia
gmp,south korea
gnb,france
gnd,grenada
gnu,united states
gnv,united states
goa,italy
gob,ethiopia
goe,papua new guinea
goh,greenland
goi,india
goj,russia
gon,united states
goq,china
gor,ethiopia
got,sweden
gov,australia
gpa,greece
gpn,australia
gps,ecuador
gpt,united states
gpz,united states
grb,united states
gri,united states
grj,south africa
grl,papua new guinea
gro,spain
grq,netherlands
grr,united states
gru,brazil
grw,portugal
grx,spain
gry,iceland
grz,austria
gse,sweden
gso,united states
gsp,united states
gst,united states
gte,australia
gtf,united states
gto,indonesia
gtr,united states
gua,guatemala
gub,mexico
guc,united states
gud,mali
gui,venezuela
gum,nan
gup,united states
gur,papua new guinea
guw,kazakhstan
gva,switzerland
gvr,brazil
gwd,pakistan
gwl,india
gwt,germany
gwy,ireland
gxf,yemen
gya,bolivia
gye,ecuador
gyl,australia
gym,mexico
gyn,brazil
gyy,united states
gza,occupied palestinian territory
gzm,malta
gzo,solomon islands
gzt,turkey
haa,norway
hac,japan
had,sweden
hae,united states
hah,comoros
haj,germany
hak,china
ham,germany
han,viet nam
hap,australia
haq,maldives
has,saudi arabia
hau,norway
hav,cuba
hba,australia
hbb,united states
hbe,egypt
hcq,australia
hcr,united states
hdb,germany
hdf,germany
hdn,united states
hds,south africa
hdy,thailand
heh,myanmar
hel,finland
her,greece
het,china
hex,dominican republic
hfa,israel
hfe,china
hfn,iceland
hfs,sweden
hft,norway
hga,somalia
hgd,australia
hgh,china
hgl,germany
hgn,thailand
hgr,united states
hgu,papua new guinea
hhh,united states
hhn,germany
hhq,thailand
hib,united states
hid,nan
hii,united states
hij,japan
hil,ethiopia
hin,south korea
hir,solomon islands
his,australia
hit,papua new guinea
hiw,japan
hjr,india
hkb,united states
hkd,japan
hkg,hong kong
hkk,new zealand
hkn,papua new guinea
hkt,thailand
hky,united states
hld,china
hlf,sweden
hlh,china
hln,united states
hlz,new zealand
hme,algeria
hmo,mexico
hmv,sweden
hna,japan
hnd,japan
hnh,united states
hnl,united states
hnm,united states
hns,united states
hod,yemen
hoe,laos
hof,saudi arabia
hog,cuba
hok,australia
hom,united states
hon,united states
hoq,germany
hor,portugal
hot,united states
hou,united states
hov,norway
hpa,tonga
hpb,united states
hph,viet nam
hpn,united states
hrb,china
hre,zimbabwe
hrg,egypt
hrk,ukraine
hrl,united states
hro,united states
hsl,united states
hsn,china
hsv,united states
hta,russia
hti,australia
htn,china
htr,japan
hts,united states
huf,united states
huh,french polynesia
hui,viet nam
hun,taiwan
huq,libya
hus,united states
huu,french polynesia
huv,sweden
hux,mexico
huy,united kingdom
hva,madagascar
hvb,australia
hvg,norway
hvn,united states
hvr,united states
hwn,zimbabwe
hya,united states
hyd,india
hyg,united states
hyl,united states
hyn,china
hys,united states
hzg,china
iaa,russia
iad,nan
iah,united states
iam,algeria
ian,united states
iar,russia
ias,romania
ibe,colombia
ibz,spain
ici,fiji
icn,south korea
ict,united states
ida,united states
idn,papua new guinea
idr,india
ieg,poland
iev,ukraine
ifj,iceland
ifn,iran
ifo,ukraine
ifp,united states
iga,bahamas
igg,united states
igm,united states
igr,argentina
igu,brazil
ihu,papua new guinea
iko,united states
iks,russia
ikt,russia
ila,indonesia
ile,united states
ilf,canada
ili,united states
ilm,united states
ilo,philippines
ilp,new caledonia
ily,united kingdom
imf,india
imp,brazil
imt,united states
ina,russia
inc,china
ind,united states
ing,argentina
inl,united states
inn,austria
inu,nauru
inv,united kingdom
inx,indonesia
ioa,greece
iom,united kingdom
iop,papua new guinea
ios,brazil
ipa,vanuatu
ipe,philippines
iph,malaysia
ipi,colombia
ipl,united states
ipn,brazil
ipt,united states
iqm,china
iqq,chile
iqt,peru
ira,solomon islands
irc,united states
irg,australia
irj,argentina
irk,united states
isa,australia
isb,pakistan
isc,united kingdom
isg,japan
isn,united states
isp,united states
ist,turkey
itb,brazil
ith,united states
itk,papua new guinea
itm,japan
ito,united states
iue,niue
iul,indonesia
iva,madagascar
ivc,new zealand
ivl,finland
ivr,australia
iwd,united states
iwj,japan
ixa,india
ixb,india
ixc,india
ixe,india
ixj,india
ixl,india
ixm,india
ixr,india
ixs,india
ixu,india
ixz,india
iyk,united states
izo,japan
izt,mexico
jac,united states
jag,pakistan
jai,india
jal,mexico
jan,united states
jaq,papua new guinea
jat,marshall islands
jav,greenland
jax,united states
jbr,united states
jca,france
jck,australia
jcr,brazil
jcu,spain and canary islands
jdf,brazil
jdh,india
jdo,brazil
jdz,china
jed,saudi arabia
jeg,greenland
jej,marshall islands
jer,united kingdom
jfk,united states
jfr,greenland
jga,india
jgc,united states
jgn,china
jgr,greenland
jhb,malaysia
jhe,sweden
jhg,china
jhm,united states
jhq,australia
jhs,greenland
jhw,united states
jib,djibouti
jij,ethiopia
jim,ethiopia
jin,uganda
jiw,pakistan
jjn,china
jju,greenland
jkg,sweden
jkr,nepal
jln,united states
jmk,greece
jmo,nepal
jms,united states
jmu,china
jnb,south africa
jnn,greenland
jns,greenland
jnu,united states
jnz,china
joe,finland
jog,indonesia
joi,brazil
jon,us minor outlying islands
jpa,brazil
jpr,brazil
jqe,panama
jrh,india
jro,tanzania
jsi,greece
jsm,argentina
jsr,bangladesh
jst,united states
jsu,greenland
jtr,greece
jui,germany
juj,argentina
jul,peru
juv,greenland
juz,china
jva,madagascar
jvl,united states
jyv,finland
kaa,zambia
kab,zimbabwe
kac,syrian arab republic
kae,united states
kag,south korea
kaj,finland
kal,united states
kan,nigeria
kao,finland
kat,new zealand
kaw,myanmar
kax,australia
kbc,united states
kbf,indonesia
kbl,afghanistan
kbm,papua new guinea
kbp,ukraine
kbr,malaysia
kbt,marshall islands
kbv,thailand
kbx,indonesia
kcc,united states
kcd,indonesia
kcf,pakistan
kcg,united states
kch,malaysia
kcl,united states
kcm,turkey
kcq,united states
kcz,japan
kdd,pakistan
kdi,indonesia
kdl,estonia
kdm,maldives
kdo,maldives
kef,iceland
kek,united states
kew,canada
kgd,russia
kgk,united states
kgl,rwanda
kgx,united states
khi,pakistan
kif,canada
kin,jamaica
kiv,republic of moldova
kix,japan
kkh,united states
kki,united states
kku,united states
klg,united states
kll,united states
klw,united states
kmo,united states
knk,united states
knw,united states
koa,united states
kot,united states
kpb,united states
kpc,united states
kpn,united states
kpv,united states
kqa,united states
krk,poland
ksm,united states
ktb,united states
ktd,japan
ktm,nepal
ktn,united states
ktp,jamaica
ktr,australia
kts,united states
ktt,finland
ktw,poland
kua,malaysia
kud,malaysia
kuf,russia
kug,australia
kuh,japan
kuk,united states
kul,malaysia
kun,lithuania
kuo,finland
kuq,papua new guinea
kus,greenland
kut,georgia
kuv,south korea
kuy,papua new guinea
kva,greece
kvb,sweden
kvc,united states
kvd,azerbaijan
kvg,papua new guinea
kvl,united states
kwa,marshall islands
kwe,china
kwf,united states
kwg,ukraine
kwi,kuwait
kwj,south korea
kwk,united states
kwl,china
kwm,australia
kwn,united states
kwt,united states
kwy,kenya
kxa,united states
kxk,russia
kya,turkey
kyu,united states
kyx,papua new guinea
kyz,russia
kzf,papua new guinea
kzn,russia
lab,papua new guinea
lad,angola
lae,papua new guinea
laf,united states
lai,france
laj,brazil
lan,united states
lao,philippines
lap,mexico
laq,libya
lar,united states
las,united states
lau,kenya
law,united states
lax,united states
lba,united kingdom
lbb,united states
lbc,germany
lbd,tajikistan
lbe,united states
lbf,united states
lbj,indonesia
lbl,united states
lbp,malaysia
lbs,fiji
lbu,malaysia
lbv,gabon
lbw,indonesia
lca,cyprus
lce,honduras
lcg,spain
lch,united states
lcy,united kingdom
ldb,brazil
ldc,australia
lde,france
ldh,australia
ldi,tanzania
ldu,malaysia
ldy,united kingdom
lea,australia
leb,united states
led,russia
leh,france
lei,spain
lej,germany
leq,united kingdom
ler,australia
let,colombia
lev,fiji
lex,united states
lft,united states
lfw,togo
lga,united states
lgb,united states
lgg,belgium
lgi,bahamas
lgk,malaysia
lgl,malaysia
lgp,philippines
lgq,ecuador
lgs,argentina
lgw,united kingdom
lhe,pakistan
lhg,australia
lhr,united kingdom
lhw,guinea
lif,new caledonia
lig,france
lih,united states
lii,indonesia
lik,marshall islands
lil,france
lim,peru
lin,italy
lir,costa rica
lis,portugal
lit,united states
ljg,china
lju,slovenia
lka,indonesia
lkb,fiji
lke,united states
lkl,norway
lkn,norway
lko,india
lla,sweden
lli,ethiopia
llw,malawi
lma,united states
lml,marshall islands
lmm,mexico
lmn,malaysia
lmp,italy
lmt,united states
lnb,vanuatu
lne,vanuatu
lnk,united states
lno,australia
lns,united states
lnv,papua new guinea
lny,united states
lnz,austria
lod,vanuatu
lof,marshall islands
loh,ecuador
lon,united kingdom
los,nigeria
lov,mexico
lpa,spain
lpb,bolivia
lpi,sweden
lpl,united kingdom
lpm,vanuatu
lpp,finland
lpq,laos
lps,united states
lpu,indonesia
lpy,france
lrd,united states
lre,australia
lrh,france
lrm,dominican republic
lrt,france
lsa,papua new guinea
lsc,chile
lse,united states
lsi,united kingdom
lsp,venezuela
lst,australia
lsy,australia
ltd,libya
ltk,syria
ltn,united kingdom
lto,mexico
ltq,france
ltt,france
lua,nepal
luc,fiji
lud,namibia
lug,switzerland
lum,china
lun,zambia
lup,united states
luq,argentina
lur,united states
luv,indonesia
luw,indonesia
lux,luxembourg
lvi,zambia
lvo,australia
lwb,united states
lwk,united kingdom
lwn,armenia
lwo,ukraine
lws,united states
lwt,united states
lwy,malaysia
lxa,china
lxg,laos
lxr,egypt
lxs,greece
lya,china
lyc,sweden
lyg,china
lyi,china
lyp,pakistan
lyr,svalbard & jan mayen island
lys,france
lyu,united states
lzc,mexico
lzh,china
lzo,china
lzr,australia
maa,india
mab,brazil
mad,spain
maf,united states
mag,papua new guinea
mah,spain
maj,marshall islands
mak,sudan
mam,mexico
man,united kingdom
mao,brazil
maq,thailand
mar,venezuela
mas,papua new guinea
mat,congo
mau,french polynesia
mav,marshall islands
may,bahamas
maz,puerto rico
mba,kenya
mbe,japan
mbh,australia
mbj,jamaica
mbl,united states
mbs,united states
mbt,philippines
mbx,slovenia
mce,united states
mcg,united states
mch,ecuador
mci,united states
mck,united states
mcm,monaco
mcn,united states
mco,united states
mcp,brazil
mct,oman
mcv,australia
mcw,united states
mcx,russia
mcy,australia
mcz,brazil
mdc,indonesia
mde,colombia
mdg,china
mdh,united states
mdj,united states
mdk,congo
mdl,myanmar
mdp,indonesia
mdq,argentina
mds,turks and caicos
mdt,united states
mdu,papua new guinea
mdw,united states
mdy,us minor outlying islands
mdz,argentina
mec,ecuador
med,saudi arabia
mee,new caledonia
meh,norway
mei,united states
mel,australia
mem,united states
mes,indonesia
meu,brazil
mex,mexico
mfa,tanzania
mfe,united states
mff,gabon
mfg,pakistan
mfj,fiji
mfm,china
mfo,papua new guinea
mfr,united states
mfu,zambia
mga,nicaragua
mgb,australia
mgf,brazil
mgh,south africa
mgl,germany
mgm,united states
mgq,somalia
mgs,cook islands
mgt,australia
mgw,united states
mgz,myanmar
mhd,iran
mhg,germany
mhh,bahamas
mhk,united states
mhp,belarus
mhq,finland
mht,united states
mhu,australia
mhx,cook islands
mia,united states
mid,mexico
mii,brazil
mij,marshall islands
mik,finland
mim,australia
mir,tunisia
mis,papua new guinea
mja,madagascar
mjb,marshall islands
mjd,denmark
mje,marshall islands
mjf,norway
mjk,australia
mjl,gabon
mjm,congo
mjn,madagascar
mjt,greece
mjv,spain
mjz,russia
mke,united states
mkg,united states
mkk,united states
mkl,united states
mkm,malaysia
mkq,indonesia
mkr,australia
mks,ethiopia
mkt,united states
mku,gabon
mkw,indonesia
mky,australia
mkz,malaysia
mla,malta
mlb,united states
mle,maldives
mlh,france
mli,united states
mll,united states
mlm,mexico
mln,spain
mls,united states
mlu,united states
mlx,turkey
mly,united states
mmb,japan
mmd,japan
mme,united kingdom
mmg,australia
mmj,japan
mmk,russia
mmo,cape verde
mmx,sweden
mmy,japan
mnb,congo
mnc,mozambique
mnf,fiji
mng,australia
mni,montserrat
mnj,madagascar
mnl,philippines
mnr,zambia
mnt,united states
mnu,myanmar
mny,solomon islands
moa,cuba
mob,united states
moc,brazil
mod,united states
mof,indonesia
moi,cook islands
mol,norway
mon,new zealand
moq,madagascar
mot,united states
mou,united states
mov,australia
mow,russia
moz,french polynesia
mpa,namibia
mpb,united states
mpk,south korea
mpl,france
mpm,mozambique
mpn,falkland islands
mpw,ukraine
mqf,russia
mql,australia
mqn,norway
mqt,united states
mqx,ethiopia
mra,libya
mrd,venezuela
mre,kenya
mrs,france
mru,mauritius
mrv,russia
mry,united states
mrz,australia
msa,canada
mse,united kingdom
msj,japan
msl,united states
msn,united states
mso,united states
msp,united states
msq,belarus
msr,turkey
mss,united states
mst,netherlands
msu,lesotho
msy,united states
mtf,ethiopia
mtj,united states
mtm,united states
mtr,colombia
mts,swaziland
mtt,mexico
mtv,vanuatu
mty,mexico
mua,solomon islands
mub,botswana
muc,germany
mue,united states
muh,egypt
muk,cook islands
mun,venezuela
mur,malaysia
mux,pakistan
muz,tanzania
mvb,gabon
mvd,uruguay
mvr,cameroon
mvs,brazil
mvy,united states
mwa,united states
mwe,sudan
mwf,vanuatu
mwh,united states
mwz,tanzania
mxh,papua new guinea
mxl,mexico
mxm,madagascar
mxp,italy
mxs,western samoa
mxt,madagascar
mxx,sweden
mxz,china
mya,australia
myc,venezuela
myd,kenya
mye,japan
myg,bahamas
