Album,Genre
Chicago X,Funk/Soul
Chicago XI,Pop
Chicago Transit Authority,Jazz
My Spanish Heart,Latin
Tap Step,Latin
The Leprechaun,Latin
"Polonaises, Nocturne, Etudes, Mazurkas",Classical
The Getaway,Pop
Stripped,Hip Hop
Another Page,Pop
Christopher Cross,Rock
Rosemary's Baby (Music From The Motion Picture Score),Classical
Chuck Berry's Golden Hits,Blues
Feels So Good,Jazz
Solaris: Original Motion Picture Score,Classical
Lord Willin',Hip Hop
Midnight Magic,Funk/Soul
Natural High,Funk/Soul
Be,Hip Hop
Like Water For Chocolate,Hip Hop
Resurrection,Hip Hop
Basie,Jazz
I-Feel-Like-I'm-Fixin'-To-Die,Blues
Bayou Country,Rock
Cosmo's Factory,Rock
Green River,Rock
Willy And The Poor Boys,Rock
"Crosby, Stills & Nash",Rock
4 Way Street,Rock
American Dream,Folk
Déjà Vu,Rock
Street Life,Jazz
Colour By Numbers,Electronic
Waking Up With The House On Fire,Reggae
Back To The World,Jazz
Curtis,Funk/Soul
Roots,Funk/Soul
Super Fly (The Original Motion Picture Soundtrack),Funk/Soul
The Audience's Listening,Latin
Cymande,Funk/Soul
Promised Heights,Reggae
Second Time Round,Reggae
She's So Unusual,Electronic
True Colors,Electronic
Black Sunday,Hip Hop
Cypress Hill,Hip Hop
III - Temples Of Boom,Hip Hop
IV,Hip Hop
Brown Sugar,Hip Hop
Voodoo,Funk/Soul
The Private Press,Electronic
Welcome To Jamrock,Reggae
Keep It Hid,Blues
The Mouse And The Mask,Hip Hop
Batman (Original Motion Picture Score),Classical
Edward Scissorhands (Original Motion Picture Soundtrack),Classical
Tim Burton's The Nightmare Before Christmas (Original Motion Picture Soundtrack),Classical
Big Bam Boom,Funk/Soul
Bigger Than Both Of,Pop
H₂O,Electronic
Private Eyes,Pop
Double Barrel,Reggae
The Man Who Sold The World,Rock
Labyrinth (From The Original Soundtrack Of The Jim Henson Film),Electronic
Rei Momo,Latin
El Rayo-X,Latin
Very Greasy,Reggae
Win This Record!,Reggae
The Stripper And Other Fun Songs For The Family,Classical
A Change Of Heart,Latin
3 Feet High And Rising,Hip Hop
De La Soul Is Dead,Hip Hop
Sleep Warm,Classical
KooKoo,Electronic
World Clique,Electronic
Concerto For Group And Orchestra,Classical
Hysteria,Rock
On Tour,Blues
Deltron 3030,Hip Hop
Artistry,Classical
Deodato 2,Jazz
First Cuckoo,Latin
Prelude,Jazz
Layla And Other Assorted Love Songs,Rock
Oneness (Silver Dreams~Golden Reality),Latin
The Swing Of Delight,Latin
Cripple Crow,Latin
Freedom Of Choice,Electronic
New Traditionalists,Electronic
"Oh, No! It's Devo",Electronic
Go!,Jazz
Diana,Funk/Soul
Diana & Marvin,Funk/Soul
Greatest Hits,Funk/Soul
No Angel,Electronic
Reachin' (A New Refutation Of Time And Space),Hip Hop
Brothers In Arms,Pop
Jolene,Folk
Trio,Folk
American Pie,Rock
Black Byrd,Jazz
Places And Spaces,Jazz
The Nightfly,Rock
A Love Trilogy,Funk/Soul
Bad Girls,Funk/Soul
Donna Summer,Funk/Soul
I Remember Yesterday,Funk/Soul
Live And More,Electronic
Love To Love You Baby,Funk/Soul
She Works Hard For The Money,Electronic
The Wanderer,Electronic
The Hurdy Gurdy Man,Folk
L.A. Woman,Rock
2001,Hip Hop
The Chronic,Hip Hop
Greatest Hits (And More),Folk
Gris-Gris,Funk/Soul
In The Right Place,Funk/Soul
"The Sun, Moon & Herbs",Blues
Dr. Octagon,Hip Hop
"5,000,000*",Reggae
Un-Led-Ed,Reggae
Duke Ellington & John Coltrane,Jazz
"Black, Brown And Beige",Classical
Money Jungle,Jazz
Seven And The Ragged Tiger,Electronic
Dusty In Memphis,Funk/Soul
"Guitars, Cadillacs, Etc., Etc.",Folk
Strictly Business,Hip Hop
Desperado,Rock
Hotel California,Rock
One Of These Nights,Rock
The Long Run,Rock
All 'N All,Funk/Soul
Gratitude,Funk/Soul
Heritage,Latin
I Am,Funk/Soul
Raise!,Funk/Soul
Spirit,Funk/Soul
That's The Way Of The World,Funk/Soul
Dub Side Of The Moon,Reggae
Easy Star's Lonely Hearts Dub Band,Reggae
Radiodread,Reggae
Going For Broke,Reggae
Killer On The Rampage,Reggae
Music Of Edgar Varèse,Classical
Mack The Knife - Ella In Berlin,Jazz
Ella And Louis,Jazz
New Moon,Blues
Ghostbusters (Original Motion Picture Score),Classical
Captain Fantastic And The Brown Dirt Cowboy,Pop
Aloha From Hawaii Via Satellite,Blues
G. I. Blues,Pop
Separate Ways,Folk
Something For Everybody,Blues
Elvis,Pop
Elvis - That's The Way It Is,Blues
"Elvis Country (I'm 10,000 Years Old)",Folk
Elvis Is Back!,Blues
Elvis' Christmas Album,Pop
From Elvis In Memphis,Folk
Pot Luck,Blues
Works (Volume 1),Classical
Relapse,Hip Hop
The Eminem Show,Hip Hop
The Marshall Mathers LP,Hip Hop
The Slim Shady LP,Hip Hop
Blue Kentucky Girl,Folk
Elite Hotel,Folk
Luxury Liner,Folk
Pieces Of The Sky,Folk
Quarter Moon In A Ten Cent Town,Folk
"The Good, The Bad And The Ugly - Original Motion Picture Soundtrack",Classical
Follow The Leader,Hip Hop
Paid In Full,Hip Hop
"Eric Burdon Declares War""""",Funk/Soul
461 Ocean Boulevard,Rock
Me And Mr Johnson,Blues
Out To Lunch!,Jazz
The Fifth Element (Original Motion Picture Soundtrack),Classical
Dueling Banjos From The Original Motion Picture Soundtrack Deliverance And Additional Music,Folk
Concert By The Sea,Jazz
Baduizm,Funk/Soul
Mama's Gun,Funk/Soul
Other Worlds Other Sounds,Latin
At Last!,Blues
The Open Door,Electronic
Whitey Ford Sings The Blues,Blues
All Of A Sudden I Miss Everyone,Electronic
Exuma,Reggae
Amor (Great Love Songs In Spanish),Latin
The Real Thing,Rock
Latin-Soul-Rock,Latin
Rhythm Machine,Latin
Fleet Foxes,Rock
Fleetwood Mac,Rock
Mirage,Rock
Rumours,Rock
Tango In The Night,Rock
Tusk,Rock
Flight Of The Conchords,Folk
Drunken Lullabies,Folk
500 Miles High,Latin
Butterfly Dreams,Latin
Open Your Eyes You Can Fly,Latin
Stories To Tell,Latin
4,Rock
Double Vision,Rock
Foreigner,Rock
Francis Albert Sinatra & Antonio Carlos Jobim,Jazz
A Jolly Christmas From Frank Sinatra,Pop
Come Dance With Me!,Jazz
Come Fly With Me,Jazz
Frank Sinatra Sings For Only The Lonely,Jazz
In The Wee Small Hours,Jazz
My Way,Jazz
Nice 'N' Easy,Jazz
September Of My Years,Jazz
Sinatra At The Sands,Jazz
Songs For Swingin' Lovers,Jazz
Strangers In The Night,Jazz
That's Life,Jazz
Apostrophe ('),Jazz
Hot Rats,Rock
Sheik Yerbouti,Rock
Studio Tan,Classical
The Perfect Stranger,Classical
You Are What You Is,Jazz
One Size Fits All,Jazz
The Score,Hip Hop
Free Your Mind And Your Ass Will Follow,Funk/Soul
Funkadelic,Funk/Soul
Maggot Brain,Funk/Soul
One Nation Under A Groove,Funk/Soul
Hair (Original Soundtrack Recording),Funk/Soul
Daily Operation,Hip Hop
Hard To Earn,Hip Hop
Moment Of Truth,Hip Hop
Step In The Arena,Hip Hop
Beautiful Garbage,Electronic
Garbage,Electronic
American Boy & Girl,Reggae
One-Eyed Jack,Reggae
The Dream Weaver,Electronic
Bolivia,Latin
Caliente!,Latin
Chapter One: Latin America,Latin
Under Fire,Latin
No Other,Folk
Liquid Swords,Hip Hop
Breezin',Jazz
Give Me The Night,Funk/Soul
In Flight,Jazz
In Your Eyes,Jazz
Weekend In L.A.,Jazz
White Rabbit,Latin
Rock Your Baby,Funk/Soul
Born To Be Bad,Blues
George Thorogood And The Destroyers,Blues
Move It On Over,Blues
Autumn,Classical
Winter Into Spring,Classical
Ironman,Hip Hop
Pieces Of A Man,Jazz
Gilberto With Turrentine,Latin
Nightingale,Latin
From Here To Eternity,Electronic
Midnight Express (Music From The Original Motion Picture Soundtrack),Electronic
Babylon Street,Reggae
By The Time I Get To Phoenix,Folk
Wichita Lineman,Folk
The Allnighter,Blues
The Two And Three Part Inventions,Classical
Cuts Both Ways,Latin
Love Tracks,Electronic
Never Can Say Goodbye,Electronic
Freeze Frame,Reggae
Goody Goody,Latin
Sit Down Young Stranger,Folk
Portfolio,Electronic
Warm Leatherette,Electronic
Grievous Angel,Folk
On Time,Blues
The Message,Hip Hop
Idle Moments,Jazz
American Idiot,Rock
Dookie,Rock
Hebron Gate,Reggae
Mister Magic,Jazz
Winelight,Jazz
Appetite For Destruction,Rock
G N' R Lies,Rock
Use Your Illusion II,Rock
Jazzmatazz Volume II (The New Reality),Hip Hop
Jazzmatazz Volume: 1,Hip Hop
Love.Angel.Music.Baby.,Electronic
White People,Reggae
Soul Station,Jazz
Gladiator (Music From The Motion Picture),Classical
Harlem River Drive,Latin
Calypso,Folk
Jump Up Calypso,Latin
Greatest Stories - Live,Folk
A Little Touch Of Schmilsson In The Night,Jazz
The World Of Harry Partch,Classical
Symphonie Fantastique,Classical
10 - Original Motion Picture Sound Track,Classical
Charade,Latin
The Pink Panther (Music From The Film Score),Jazz
Symphony No. 3,Classical
Right On Time,Reggae
Scientific,Reggae
Rise,Jazz
!!Going Places!!,Jazz
S.R.O.,Jazz
Sounds Like...Herb Alpert & The Tijuana Brass,Latin
South Of The Border,Jazz
The Lonely Bull,Jazz
Warm,Latin
What Now My Love,Jazz
Whipped Cream & Other Delights,Jazz
Empyrean Isles,Jazz
Future Shock,Electronic
Head Hunters,Jazz
Maiden Voyage,Jazz
Man-Child,Jazz
Secrets,Jazz
Sextant,Jazz
Takin' Off,Jazz
Thrust,Jazz
Glory Of Love,Latin
Reggae,Reggae
The Planets,Classical
Dance Hall Style,Reggae
Burgers,Blues
Hot Tuna,Blues
House Of Pain (Fine Malt Lyrics),Hip Hop
Howlin' Wolf,Blues
Moanin' In The Moonlight,Blues
The London Howlin' Wolf Sessions,Blues
The Rite Of Spring,Classical
Fore!,Pop
Sports,Rock
L'Ecole Du Micro D'Argent,Hip Hop
Buenos Hermanos,Latin
AmeriKKKa's Most Wanted,Hip Hop
Death Certificate,Hip Hop
The Predator,Hip Hop
Power,Hip Hop
Raw Power,Rock
Lust For Life,Rock
The Idiot,Pop
Everything Is Great,Reggae
The Shepherd's Dog,Folk
In-A-Gadda-Da-Vida,Rock
Walt Disney's Fantasia,Classical
Black Moses,Funk/Soul
Hot Buttered Soul,Funk/Soul
Shaft,Funk/Soul
Tough Guys,Jazz
Facing Future,Reggae
Donuts,Hip Hop
Naturally,Blues
Shades,Blues
Troubadour,Blues
The Road To Escondido,Blues
In Between Dreams,Pop
Running On Empty,Rock
Jaco Pastorius,Jazz
James Brown Live At The Apollo,Funk/Soul
Avatar (Music From The Motion Picture),Classical
Star Trek II: The Wrath Of Khan (Original Motion Picture Soundtrack),Classical
Braveheart (Original Motion Picture Soundtrack),Classical
Control,Funk/Soul
Rhythm Nation 1814,Funk/Soul
Pearl,Rock
Suites For Unaccompanied Cello Complete,Classical
The Blueprint,Hip Hop
Champion Sound,Hip Hop
Suite For Flute And Jazz Piano,Classical
Blow By Blow,Jazz
Rough And Ready,Blues
Grace,Rock
Surrealistic Pillow,Rock
On The 6,Latin
Alien (Original Soundtrack From The Twentieth Century-Fox Film),Classical
First Blood (Original Soundtrack From The Motion Picture),Classical
Logan's Run (Original Motion Picture Soundtrack),Classical
Patton (Original Motion Picture Score),Classical
Star Trek: The Motion Picture,Classical
The Omen - Original Motion Picture Soundtrack,Classical
The Sun Rises In The East,Hip Hop
Wrath Of The Math,Hip Hop
I Got A Name,Blues
Messina,Reggae
Band Of Gypsys,Rock
Son Of A Son Of A Sailor,Folk
Follow My Mind,Reggae
Give Thankx,Reggae
Give The People What They Want,Reggae
In Concert - The Best Of Jimmy Cliff,Reggae
Special,Reggae
No Quarter: Jimmy Page & Robert Plant Unledded,Blues
Joan Armatrading,Pop
5,Folk
Baptism,Classical
"Farewell, Angelina",Folk
Gracias A La Vida / Here's To Life,Latin
Joan Baez,Folk
The Milk-Eyed Mender,Folk
Ys,Folk
DonatoDeodato,Latin
Mestizo,Latin
Page One,Jazz
Body And Soul,Latin
Will Power,Classical
Beat Crazy,Reggae
King Kong (Original Sound Track),Classical
The Academy In Peril,Classical
Words For The Dying,Classical
Escape From New York (Original Motion Picture Soundtrack),Electronic
A Love Supreme,Jazz
Blue Train,Jazz
Coltrane Plays The Blues,Jazz
Giant Steps,Jazz
Lush Life,Jazz
My Favorite Things,Jazz
Olé Coltrane,Jazz
John Coltrane And Johnny Hartman,Jazz
Soultrane,Jazz
Altered States: Original Soundtrack,Classical
John Cougar,Blues
Rocky Mountain Christmas,Folk
Rocky Mountain High,Folk
A Christmas Together,Folk
Creepshow (Original Motion Picture Soundtrack),Classical
Bring The Family,Blues
The Healer,Blues
Double Fantasy,Rock
Milk And Honey,Pop
Back To The Roots,Blues
USA Union,Blues
Continuum,Blues
"Passion, Grace & Fire",Latin
The Elephant Man (Original Motion Picture Soundtrack),Classical
John Prine,Folk
Sweet Revenge,Folk
Close Encounters Of The Third Kind (Original Motion Picture Soundtrack),Electronic
E.T. The Extra-Terrestrial (Music From The Original Motion Picture Soundtrack),Electronic
Empire Of The Sun (Original Motion Picture Soundtrack),Classical
Indiana Jones And The Last Crusade (Original Motion Picture Soundtrack),Classical
Indiana Jones And The Temple Of Doom (The Original Motion Picture Soundtrack),Classical
Jaws (Anniversary Collector's Edition),Classical
Jaws 2 (The Original Motion Picture Soundtrack),Classical
Schindler's List (Original Motion Picture Soundtrack),Classical
Fiddler On The Roof (Original Motion Picture Soundtrack),Folk
Star Wars,Classical
Star Wars - The Empire Strikes Back,Classical
The Star Wars Trilogy,Classical
The Big Gundown,Classical
American IV: The Man Comes Around,Folk
American Recordings,Folk
American V: A Hundred Highways,Folk
At Folsom Prison,Folk
"Hello, I'm Johnny Cash",Folk
I Walk The Line,Folk
Johnny Cash At San Quentin,Folk
"Now, There Was A Song!",Folk
Sings The Songs That Made Him Famous,Folk
The Fabulous Johnny Cash,Folk
Unchained,Folk
With His Hot And Blue Guitar,Folk
Ain't That A Bitch,Blues
Hold Me Tight,Reggae
I Can See Clearly Now,Reggae
Johnny Winter,Blues
Nothin' But The Blues,Blues
Second Winter,Blues
Still Alive And Well,Blues
Blue,Rock
Clouds,Folk
For The Roses,Folk
Hejira,Jazz
Mingus,Jazz
The Hissing Of Summer Lawns,Jazz
There Will Be Blood,Classical
Tropical,Latin
Evil Dead II (Original Soundtrack Recording),Classical
Army Of Darkness (Original Motion Picture Soundtrack),Classical
10 To 23,Latin
Alive Alive-O! / José Feliciano In Concert At The London Palladium,Latin
Encore! José Feliciano's Finest Performances,Latin
Feliciano!,Latin
Souled,Latin
Escape,Rock
Juice,Folk
Floating Into The Night,Electronic
Hoodoo Man Blues,Blues
Power In Numbers,Hip Hop
Futuresex/Lovesounds,Pop
KC And The Sunshine Band,Funk/Soul
Part 3,Funk/Soul
Point Of Know Return,Rock
808s & Heartbreak,Hip Hop
Graduation,Hip Hop
Late Registration,Hip Hop
The College Dropout,Hip Hop
Worldbeat,Latin
Rasta Communication,Reggae
Invocations / The Moth And The Flame,Classical
Introducing Kenny Burrell,Blues
Midnight Blue,Jazz
Eyes That See In The Dark,Folk
Kenny,Folk
Man On The Moon: The End Of Day,Hip Hop
Alive II,Rock
Alive!,Rock
Destroyer,Rock
Dynasty,Rock
KISS Symphony: Alive IV,Classical
Love Gun,Rock
Rock And Roll Over,Rock
Celebrate!,Funk/Soul
Emergency,Funk/Soul
Jesus Was A Capricorn,Folk
Kristofferson,Folk
The Silver Tongued Devil And I,Folk
Bigger And Deffer (BAD),Hip Hop
Mama Said Knock You Out,Hip Hop
LCD Soundsystem,Electronic
Sound Of Silver,Electronic
The Fame,Pop
The Fame Monster,Pop
Self Control,Pop
Big Science,Electronic
Mister Heartbreak,Electronic
The Miseducation Of Lauryn Hill,Funk/Soul
Coda,Blues
Untitled,Blues
The Sidewinder,Jazz
Before The Rain,Latin
Roast Fish Collie Weed & Corn Bread,Reggae
Are You Gonna Go My Way,Reggae
6- And 12-String Guitar,Folk
On The Track,Blues
Leon Russell,Blues
Songs From A Room,Folk
Songs Of Leonard Cohen,Folk
Songs Of Love And Hate,Folk
Star Trek IV: The Voyage Home (Original Motion Picture Soundtrack),Classical
The Lord Of The Rings,Classical
The Sorcerer's Apprentice - Peter And The Wolf,Classical
Chocolate Starfish And The Hot Dog Flavored Water,Hip Hop
Significant Other,Hip Hop
Volume III,Classical
Canciones De Mi Padre,Latin
Heart Like A Wheel,Folk
What's New,Jazz
Hybrid Theory,Rock
Reanimation,Hip Hop
In Concert With The Dub Band,Reggae
Can't Slow Down,Funk/Soul
Dancing On The Ceiling,Funk/Soul
Lionel Richie,Funk/Soul
Dixie Chicken,Funk/Soul
Down On The Farm,Blues
Sailin' Shoes,Blues
Here's Little Richard,Blues
Coal Miner's Daughter,Folk
Maria Elena,Latin
By The Light Of The Moon,Latin
How Will The Wolf Survive?,Latin
La Pistola Y El Corazón,Latin
The Neighborhood,Latin
Corazones,Latin
Lou Reed Live - Take No Prisoners,Blues
Rock N Roll Animal,Rock
Sally Can't Dance,Pop
Transformer,Rock
"Hello, Dolly!",Jazz
Hooked On Classics,Classical
Forever Changes,Rock
Lovers Rock Reggae Style,Reggae
Car Wheels On A Gravel Road,Folk
(Pronounced 'Lĕh-'nérd 'Skin-'nérd),Rock
One More From The Road,Blues
Skynyrd's First And... Last,Pop
Please Hammer Don't Hurt 'Em,Hip Hop
MM..Food,Hip Hop
Operation: Doomsday,Hip Hop
Kala,Reggae
Just One More,Reggae
Shades Of Blue,Hip Hop
American Life,Pop
Bedtime Stories,Pop
Confessions On A Dance Floor,Pop
Erotica,Pop
Hard Candy,Pop
I'm Breathless (Music From And Inspired By The Film Dick Tracy),Pop
Like A Virgin,Pop
True Blue,Pop
Between Nothingness & Eternity,Jazz
Birds Of Fire,Jazz
Breaking Atoms,Hip Hop
Guns Don't Kill People... Lazers Do,Reggae
Dos,Latin
Malo,Latin
Beast From The East,Latin
Composite Truth,Latin
Mandrill,Latin
A Fresh Aire Christmas,Classical
Christmas,Classical
Fresh Aire 4,Classical
Christmas Carols,Classical
Mantovani Film Encores,Classical
Maria Muldaur,Blues
Butterfly,Hip Hop
Daydream,Funk/Soul
Emotions,Electronic
Mariah Carey,Funk/Soul
Music Box,Funk/Soul
Holy Wood (In The Shadow Of The Valley Of Death),Electronic
Mechanical Animals,Electronic
The Golden Age Of Grotesque,Electronic
Christmas Hymns And Carols,Classical
The Student Prince,Classical
Songs About Jane,Pop
Gunfighter Ballads And Trail Songs,Folk
"Here, My Dear.",Funk/Soul
I Want You,Funk/Soul
Let's Get It On,Funk/Soul
Midnight Love,Funk/Soul
Trouble Man,Funk/Soul
What's Going On,Funk/Soul
Protection,Reggae
Our Time Is Coming,Reggae
Youth,Reggae
The Real McCoy,Jazz
Bat Out Of Hell,Rock
Music Inspired By Star Wars And Other Galactic Funk,Electronic
Peace Sells... But Who's Buying?,Rock
Rust In Peace,Rock
Melissa Etheridge,Blues
Make The Road By Walking,Latin
Poncho & Lefty,Folk
...And Justice For All,Rock
Kill 'Em All,Rock
Master Of Puppets,Rock
Metallica,Rock
Ride The Lightning,Rock
Blackout!,Hip Hop
Primitive Love,Latin
Ratatouille (An Original Walt Disney Records Soundtrack),Classical
Bad,Funk/Soul
Blood On The Dance Floor (HIStory In the Mix),Electronic
Dangerous,Funk/Soul
"HIStory - Past, Present And Future - Book I",Funk/Soul
Invincible,Funk/Soul
Off The Wall,Funk/Soul
Thriller,Funk/Soul
The Hunger (Original Motion Picture Soundtrack),Classical
Short Sharp Shocked,Folk
Living Years,Electronic
Mike + The Mechanics,Electronic
The Live Adventures Of Mike Bloomfield And Al Kooper,Blues
'Round About Midnight,Jazz
Birth Of The Cool,Jazz
Bitches Brew,Jazz
E.S.P.,Jazz
Filles De Kilimanjaro,Jazz
In A Silent Way,Jazz
Jack Johnson (Original Soundtrack Recording),Jazz
Kind Of Blue,Jazz
Live-Evil,Jazz
Miles In The Sky,Jazz
Milestones,Jazz
Nefertiti,Jazz
On The Corner,Jazz
Porgy And Bess,Jazz
Seven Steps To Heaven,Jazz
Sketches Of Spain,Jazz
Sorcerer,Jazz
