SWIFT,Name
BBHCUS3IP09,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IP10,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IP11,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IP12,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IP16,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IP17,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IP20,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IP21,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IP22,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IP23,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IP24,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IPA1,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IPCO,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IPFG,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IPIM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IPIO,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IPPA,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IRAB,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IRCM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IRES,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IRIJ,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IRIV,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IRMB,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IRMG,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3ISAI,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ISCT,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ISEI,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3ISKN,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ISOP,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ISTK,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ISTL,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ISYS,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITAL,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITAM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITCM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3ITHB,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3ITIA,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITIM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITRC,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITSA,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITSI,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITSL,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITSS,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3ITWO,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IUAT,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IVAM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IVON,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IWAM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY
BBHCUS3IWCM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IWEL,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IWRF,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IWRM,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBHCUS3IXXX,BROWN BROTHERS HARRIMAN AND CO. INFOMEDIARY 
BBITUS3MXXX,INTERCREDIT BANK N.A.
BBOGUS3MXXX,"BANCO DE BOGOTA, MIAMI AGENCY"
BBOKUS44XXX,THE BANKERS BANK
BBUBUS33XXX,BANESCO USA
BBVAUS33GCI,"BANCO BILBAO VIZCAYA ARGENTARIA, NEW YORK"
BBVAUS33IBF,"BANCO BILBAO VIZCAYA ARGENTARIA, NEW YORK"
BBVAUS33XXX,"BANCO BILBAO VIZCAYA ARGENTARIA, NEW YORK"
BBVAUS3SXXX,BBVA SECURITIES INC.
BBWIUS44XXX,BANKERS’ BANK
BCITUS33XXX,INTESA SANPAOLO SPA
BCMRUS4HXXX,"BBVA BANCOMER, S.A. HOUSTON"
BCPLUS33XXX,BANCO DE CREDITO DEL PERU – MIAMI AGENCY
BDERUS3MXXX,BANCO SANTANDER INTERNATIONAL
BEAAUS33DLJ,CREDIT SUISSE ASSET MANAGEMENT NEW YORK
BEAAUS33MSC,CREDIT SUISSE ASSET MANAGEMENT NEW YORK
BEAAUS33XXX,CREDIT SUISSE ASSET MANAGEMENT NEW YORK
BEAKUS33XXX,BANK OF EAST ASIA(USA) NA
BEARUS33ACC,J.P. MORGAN CLEARING CORP.
BEARUS33BSM,J.P. MORGAN CLEARING CORP.
BEARUS33CAT,J.P. MORGAN CLEARING CORP.
BEARUS33DIV,J.P. MORGAN CLEARING CORP.
BEARUS33DOM,J.P. MORGAN CLEARING CORP.
BEARUS33DRV,J.P. MORGAN CLEARING CORP.
BEARUS33DVD,J.P. MORGAN CLEARING CORP.
BEARUS33EMC,J.P. MORGAN CLEARING CORP.
BEARUS33FGN,J.P. MORGAN CLEARING CORP.
BEARUS33FX1,J.P. MORGAN CLEARING CORP.
BEARUS33JIL,J.P. MORGAN CLEARING CORP.
BEARUS33XXX,J.P. MORGAN CLEARING CORP.
BEARUS33ZZZ,J.P. MORGAN CLEARING CORP.
BEASUS33XXX,"BANK OF EAST ASIA LIMITED, THE, NEW YORK BRANCH"
BEASUS66XXX,"THE BANK OF EAST ASIA, LIMITED, LOS ANGELES BRANCH"
BECHUS33XXX,BANCO ESTADO DE CHILE NEW YORK BRANCH.
BESCUS33XXX,BANCO ESPIRITO SANTO
BFCEUS33XXX,NATIXIS
BFLBUS3MXXX,BAC FLORIDA BANK
BFOKUS44XXX,BANCFIRST
BGCFUS33XXX,BGC FINANCIAL LP
BGIAUS6SXXX,"BLACKROCK INSTITUTIONAL TRUST COMPANY, N.A."
BHICUS44XXX,BAKER HUGHES INCORPORATED
BIMIUS33XXX,BANCA IMI SECURITIES CORP.
BINGUS3BXXX,BINGHAM MCCUTCHEN LLP
BKCHUS33CHI,BANK OF CHINA
BKCHUS33CTX,BANK OF CHINA
BKCHUS33LAX,BANK OF CHINA
BKCHUS33XXX,BANK OF CHINA
BKIDUS33SFA,"BANK OF INDIA, NEW YORK BRANCH"
BKIDUS33XXX,"BANK OF INDIA, NEW YORK BRANCH"
BKKBUS33XXX,"BANGKOK BANK PUBLIC COMPANY LIMITED, NEW YORK"
BKTRUS33010,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33020,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33030,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33040,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33050,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33060,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33070,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33ADR,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33APX,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33CDA,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33CIE,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33CLS,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33CND,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33DEL,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33FXO,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33GIM,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33PWM,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33REM,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33TRI,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33TSS,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTRUS33XXX,DEUTSCHE BANK TRUST COMPANY AMERICAS
BKTTUS44XXX,THE F AND M BANK AND TRUST COMPANY
BKTWUS33XXX,"BANK OF TAIWAN, NEW YORK BRANCH"
BKTWUS6LXXX,BANK OF TAIWAN
BLAEUS3XXXX,BANCO LATINOAMERICANO DE COMERCIO EXTERIOR S.A.
BLKSUS33XXX,BLACKROCK FINANCIAL MANAGEMENT INC.
BLURUS33XXX,BLUE RIDGE CAPITAL LLC
BMCSUS44XXX,"BMC SOFTWARE, INC."
BMYPUS33XXX,BRISTOL MYER SQUIBB COMPANY
BNDCUS33XXX,NATIONAL BANK OF CANADA NEW YORK BRANCH
BNINUS33XXX,"BANK NEGARA INDONESIA (PERSERO) PT., NEW YORK AGENCY"
BNPAUS3CADV,BNP PARIBAS SECURITIES CORPORATION
BNPAUS3CINT,BNP PARIBAS SECURITIES CORPORATION
BNPAUS3CPBI,BNP PARIBAS SECURITIES CORPORATION
BNPAUS3CPFS,BNP PARIBAS SECURITIES CORPORATION
BNPAUS3CXXX,BNP PARIBAS SECURITIES CORPORATION
BNPAUS3MXXX,BNP PARIBAS MIAMI
BNPAUS3NB2S,BNP PARIBAS U.S.A – NEW YORK BRANCH
BNPAUS3NCUS,BNP PARIBAS U.S.A – NEW YORK BRANCH
BNPAUS3NFXP,BNP PARIBAS U.S.A – NEW YORK BRANCH
BNPAUS3NPBS,BNP PARIBAS U.S.A – NEW YORK BRANCH
BNPAUS3NSFM,BNP PARIBAS U.S.A – NEW YORK BRANCH
BNPAUS3NXXX,BNP PARIBAS U.S.A – NEW YORK BRANCH
BNPAUS3PCUS,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS3PDOM,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS3PGPB,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS3PINT,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS3PNYB,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS3PPBS,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS3PSLB,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS3PXXX,BNP PARIBAS PRIME BROKERAGE INC.
BNPAUS44XXX,BNP PARIBAS USA
BNPAUS4HXXX,BNP PARIBAS HOUSTON
BNPAUS6SXXX,BNP PARIBAS USA
BODLUS33XXX,"BOFA ADVISORS, LLC"
BOFAUS3DAU2,"BANK OF AMERICA, N.A."
BOFAUS3DAUS,"BANK OF AMERICA, N.A."
BOFAUS3DCCD,"BANK OF AMERICA, N.A."
BOFAUS3DCRD,"BANK OF AMERICA, N.A."
BOFAUS3DEQN,"BANK OF AMERICA, N.A."
BOFAUS3DHK2,"BANK OF AMERICA, N.A."
BOFAUS3DHKG,"BANK OF AMERICA, N.A."
BOFAUS3DIND,"BANK OF AMERICA, N.A."
BOFAUS3DJAP,"BANK OF AMERICA, N.A."
BOFAUS3DKOR,"BANK OF AMERICA, N.A."
BOFAUS3DSG2,"BANK OF AMERICA, N.A."
BOFAUS3DSG3,"BANK OF AMERICA, N.A."
BOFAUS3DSG4,"BANK OF AMERICA, N.A."
BOFAUS3DSHA,"BANK OF AMERICA, N.A."
BOFAUS3DSIG,"BANK OF AMERICA, N.A."
BOFAUS3DTAI,"BANK OF AMERICA, N.A."
BOFAUS3DTSY,"BANK OF AMERICA, N.A."
BOFAUS3MXXX,"BANK OF AMERICA, N.A."
BOFAUS3NINQ,"BANK OF AMERICA, N.A."
BOFAUS3NXXX,"BANK OF AMERICA, N.A."
BOFAUS6HXXX,"BANK OF AMERICA, N.A."
BOFAUS6NGFX,"BANK OF AMERICA, N.A."
BOFAUS6NXXX,"BANK OF AMERICA, N.A."
BOFAUS6SBND,"BANK OF AMERICA, N.A."
BOFAUS6SFCD,"BANK OF AMERICA, N.A."
BOFAUS6SGCI,"BANK OF AMERICA, N.A."
BOFAUS6SGDS,"BANK OF AMERICA, N.A."
BOFAUS6SIGC,"BANK OF AMERICA, N.A."
BOFAUS6SINQ,"BANK OF AMERICA, N.A."
BOFAUS6SIPB,"BANK OF AMERICA, N.A."
BOFAUS6SMET,"BANK OF AMERICA, N.A."
BOFAUS6SSFX,"BANK OF AMERICA, N.A."
BOFAUS6SXXX,"BANK OF AMERICA, N.A."
BOFCUS33FXD,UNION BANK N.A.
BOFCUS33LAX,UNION BANK N.A.
BOFCUS33MGC,UNION BANK N.A.
BOFCUS33MPK,UNION BANK N.A.
BOFCUS33NOC,UNION BANK N.A.
BOFCUS33POR,UNION BANK N.A.
BOFCUS33SDO,UNION BANK N.A.
BOFCUS33SEA,UNION BANK N.A.
BOFCUS33SFO,UNION BANK N.A.
BOFCUS33SOC,UNION BANK N.A.
BOFCUS33SOP,UNION BANK N.A.
BOFCUS33TAC,UNION BANK N.A.
BOFCUS33XXX,UNION BANK N.A.
BOFIUS33XXX,BANK OF IRELAND GLOBAL MARKET US
BOFMUS4XXXX,BANK OF MONTREAL
BOFOUS6LXXX,BANK OF THE ORIENT
BOFSUS33XXX,BANK OF SCOTLAND
BOFSUS3NXXX,"BANK OF SCOTLAND, NEW YORK"
BOHIUS77XXX,BANK OF HAWAII
BOTCUS44XXX,THE CLEARING CORPORATION
BOTKUS33XXX,"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE"
BOTKUS4CXXX,"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE"
BOTKUS6LXXX,"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE"
BOTKUS6SXXX,"BANK OF TOKYO-MITSUBISHI UFJ, LTD., THE"
BOTOUS33XXX,"BOTTOMLINE TECHNOLOGIES (DE), INC."
